HBr+.dat       Input molecular constants for HBr+
HBr.dat        Input molecular constants for HBr
HCl+.dat       Input molecular constants for HCl+
HCl.dat        Input molecular constants for HCl
HF+.dat        Input molecular constants for HF+
HF.dat         Input molecular constants for HF
HI.dat         Input molecular constants for HI
HS-.dat        Input molecular constants for HS-
HS.dat         Input molecular constants for HS
He2+.dat       Input molecular constants for He2+
HeH+.dat       Input molecular constants for HeH+
HfO.dat        Input molecular constants for HfO
HgCl.dat       Input molecular constants for HgCl
HgF.dat        Input molecular constants for HgF
HgH+.dat       Input molecular constants for HgH+
HgH.dat        Input molecular constants for HgH
HoF.dat        Input molecular constants for HoF
I2.dat         Input molecular constants for I2
ICl.dat        Input molecular constants for ICl
IF.dat         Input molecular constants for IF
IO.dat         Input molecular constants for IO
InCl.dat       Input molecular constants for InCl
InF.dat        Input molecular constants for InF
InH.dat        Input molecular constants for InH
InO.dat        Input molecular constants for InO
IrC.dat        Input molecular constants for IrC
K2.dat         Input molecular constants for K2
KBr.dat        Input molecular constants for KBr
KCl.dat        Input molecular constants for KCl
KF.dat         Input molecular constants for KF
KH.dat         Input molecular constants for KH
KI.dat         Input molecular constants for KI
KO.dat         Input molecular constants for KO
LaF.dat        Input molecular constants for LaF
LaO.dat        Input molecular constants for LaO
LaS.dat        Input molecular constants for LaS
Li2.dat        Input molecular constants for Li2
LiCl.dat       Input molecular constants for LiCl
LiF.dat        Input molecular constants for LiF
LiH.dat        Input molecular constants for LiH
LiNa.dat       Input molecular constants for LiNa
LiO.dat        Input molecular constants for LiO
LuF.dat        Input molecular constants for LuF
LuO.dat        Input molecular constants for LuO
Mg2.dat        Input molecular constants for Mg2
MgCl.dat       Input molecular constants for MgCl
MgF.dat        Input molecular constants for MgF
MgH+.dat       Input molecular constants for MgH+
MgH.dat        Input molecular constants for MgH
MgO.dat        Input molecular constants for MgO
MgS.dat        Input molecular constants for MgS
MnCl.dat       Input molecular constants for MnCl
MnF.dat        Input molecular constants for MnF
MnH.dat        Input molecular constants for MnH
MnO.dat        Input molecular constants for MnO
N2+.dat        Input molecular constants for N2+
N2.dat         Input molecular constants for N2
NCl.dat        Input molecular constants for NCl
NF.dat         Input molecular constants for NF
NH+.dat        Input molecular constants for NH+
NH.dat         Input molecular constants for NH
NO+.dat        Input molecular constants for NO+
NO.dat         Input molecular constants for NO
NS+.dat        Input molecular constants for NS+
NS.dat         Input molecular constants for NS
Na2.dat        Input molecular constants for Na2
NaCl.dat       Input molecular constants for NaCl
NaF.dat        Input molecular constants for NaF
NaH.dat        Input molecular constants for NaH
NaO.dat        Input molecular constants for NaO
NbO.dat        Input molecular constants for NbO
Ne2+.dat       Input molecular constants for Ne2+
NeH+.dat       Input molecular constants for NeH+
NiF.dat        Input molecular constants for NiF
NiH.dat        Input molecular constants for NiH
NiO.dat        Input molecular constants for NiO
O2+.dat        Input molecular constants for O2+
O2.dat         Input molecular constants for O2
OH+.dat        Input molecular constants for OH+
OH-.dat        Input molecular constants for OH-
OH.dat         Input molecular constants for OH
P2+.dat        Input molecular constants for P2+
P2.dat         Input molecular constants for P2
PCl.dat        Input molecular constants for PCl
PF.dat         Input molecular constants for PF
PH+.dat        Input molecular constants for PH+
PH.dat         Input molecular constants for PH
PN.dat         Input molecular constants for PN
PO+.dat        Input molecular constants for PO+
PO.dat         Input molecular constants for PO
PS.dat         Input molecular constants for PS
PbCl.dat       Input molecular constants for PbCl
PbF.dat        Input molecular constants for PbF
PbH.dat        Input molecular constants for PbH
PbO.dat        Input molecular constants for PbO
PbS.dat        Input molecular constants for PbS
PtC.dat        Input molecular constants for PtC
PtH.dat        Input molecular constants for PtH
PtO.dat        Input molecular constants for PtO
RbCl.dat       Input molecular constants for RbCl
RbF.dat        Input molecular constants for RbF
RbH.dat        Input molecular constants for RbH
RbO.dat        Input molecular constants for RbO
RhC.dat        Input molecular constants for RhC
S2+.dat        Input molecular constants for S2+
S2.dat         Input molecular constants for S2
SF.dat         Input molecular constants for SF
SH+.dat        Input molecular constants for SH+
SO+.dat        Input molecular constants for SO+
SO.dat         Input molecular constants for SO
Sb2.dat        Input molecular constants for Sb2
SbCl.dat       Input molecular constants for SbCl
SbF.dat        Input molecular constants for SbF
SbH.dat        Input molecular constants for SbH
SbO.dat        Input molecular constants for SbO
SbP.dat        Input molecular constants for SbP
ScCl.dat       Input molecular constants for ScCl
ScF.dat        Input molecular constants for ScF
ScO.dat        Input molecular constants for ScO
ScS.dat        Input molecular constants for ScS
Se2.dat        Input molecular constants for Se2
SeCl.dat       Input molecular constants for SeCl
SeF.dat        Input molecular constants for SeF
SeH.dat        Input molecular constants for SeH
SeN.dat        Input molecular constants for SeN
SeO.dat        Input molecular constants for SeO
SeS.dat        Input molecular constants for SeS
Si2.dat        Input molecular constants for Si2
SiC.dat        Input molecular constants for SiC
SiCl.dat       Input molecular constants for SiCl
SiF.dat        Input molecular constants for SiF
SiH+.dat       Input molecular constants for SiH+
SiH-.dat       Input molecular constants for SiH-
SiH.dat        Input molecular constants for SiH
SiN.dat        Input molecular constants for SiN
SiO+.dat       Input molecular constants for SiO+
SiO.dat        Input molecular constants for SiO
SiS.dat        Input molecular constants for SiS
SiSe.dat       Input molecular constants for SiSe
SiTe.dat       Input molecular constants for SiTe
SnCl.dat       Input molecular constants for SnCl
SnF.dat        Input molecular constants for SnF
SnH.dat        Input molecular constants for SnH
SnO.dat        Input molecular constants for SnO
SnS.dat        Input molecular constants for SnS
SrCl.dat       Input molecular constants for SrCl
SrF.dat        Input molecular constants for SrF
SrH.dat        Input molecular constants for SrH
SrO.dat        Input molecular constants for SrO
SrS.dat        Input molecular constants for SrS
TaO+.dat       Input molecular constants for TaO+
TaO.dat        Input molecular constants for TaO
TbO.dat        Input molecular constants for TbO
Te2.dat        Input molecular constants for Te2
TeH.dat        Input molecular constants for TeH
TeO.dat        Input molecular constants for TeO
TeS.dat        Input molecular constants for TeS
ThO.dat        Input molecular constants for ThO
TiH.dat        Input molecular constants for TiH
TiN.dat        Input molecular constants for TiN
TiO.dat        Input molecular constants for TiO
TiS.dat        Input molecular constants for TiS
TlCl.dat       Input molecular constants for TlCl
TlF.dat        Input molecular constants for TlF
TlH.dat        Input molecular constants for TlH
VO.dat         Input molecular constants for VO
WO.dat         Input molecular constants for WO
YCl.dat        Input molecular constants for YCl
YF.dat         Input molecular constants for YF
YO.dat         Input molecular constants for YO
YS.dat         Input molecular constants for YS
YbCl.dat       Input molecular constants for YbCl
YbF.dat        Input molecular constants for YbF
YbH.dat        Input molecular constants for YbH
ZnCl.dat       Input molecular constants for ZnCl
ZnF.dat        Input molecular constants for ZnF
ZnH+.dat       Input molecular constants for ZnH+
ZnH.dat        Input molecular constants for ZnH
ZrN.dat        Input molecular constants for ZrN
ZrO.dat        Input molecular constants for ZrO
